DATA FILE;C:\Program Files\CRA\data\Akce Dobøichovice _ èervenec2019_ No.3.cor
START TIME;DATA_TAG_VAR5_TIMEFORMAT EN
END TIME;DATA_TAG_VAR5_TIMEFORMAT EN;(722 hours)
PLOT TYPE;TEMPORAL;(One data point per 2 hours - time stamp is in the middle of the 2-hour interval)
AVERAGING POINTS;7
TIMESTAMP (column A) is in units of:;ABSOLUTE TIME;(YYYY-MM-DD hh:mm)
TIME (column B) is in units of:;HOURS;(Since the 'Start time')
RADON CONCENTRATION (column C) is in units of:; Bq/m3
WEIGHTING (column D) is in units of:;HOURS;(amount of hours of data for the corresponding radon conc. value in column C)
;
TIMESTAMP;TIME;RADON CONCENTRATION;WEIGHTING
DATA_TAG_VAR5_TIMEFORMAT EN;0,0;125;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;2,0;163;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;4,0;138;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;6,0;182;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;8,0;160;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;10,0;182;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;12,0;231;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;14,0;243;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;16,0;206;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;18,0;192;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;20,0;121;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;22,0;102;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;24,0;61;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;26,0;10;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;28,0;52;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;30,0;45;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;32,0;104;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;34,0;121;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;36,0;175;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;38,0;199;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;40,0;235;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;42,0;204;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;44,0;195;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;46,0;154;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;48,0;129;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;50,0;100;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;52,0;74;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;54,0;48;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;56,0;75;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;58,0;117;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;60,0;161;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;62,0;173;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;64,0;166;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;66,0;166;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;68,0;162;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;70,0;120;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;72,0;89;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;74,0;63;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;76,0;45;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;78,0;57;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;80,0;54;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;82,0;121;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;84,0;163;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;86,0;162;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;88,0;204;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;90,0;200;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;92,0;187;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;94,0;181;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;96,0;108;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;98,0;60;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;100,0;75;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;102,0;0;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;104,0;51;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;106,0;59;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;108,0;119;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;110,0;125;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;112,0;173;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;114,0;136;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;116,0;161;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;118,0;104;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;120,0;88;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;122,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;124,0;40;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;126,0;8;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;128,0;59;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;130,0;58;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;132,0;112;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;134,0;118;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;136,0;145;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;138,0;140;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;140,0;128;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;142,0;101;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;144,0;81;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;146,0;80;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;148,0;71;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;150,0;67;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;152,0;71;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;154,0;80;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;156,0;118;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;158,0;142;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;160,0;140;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;162,0;119;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;164,0;127;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;166,0;99;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;168,0;92;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;170,0;55;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;172,0;42;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;174,0;50;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;176,0;79;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;178,0;46;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;180,0;107;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;182,0;87;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;184,0;126;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;186,0;97;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;188,0;57;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;190,0;56;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;192,0;75;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;194,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;196,0;48;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;198,0;11;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;200,0;50;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;202,0;63;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;204,0;68;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;206,0;68;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;208,0;87;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;210,0;86;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;212,0;96;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;214,0;70;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;216,0;50;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;218,0;70;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;220,0;70;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;222,0;71;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;224,0;104;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;226,0;108;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;228,0;137;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;230,0;185;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;232,0;137;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;234,0;139;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;236,0;125;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;238,0;86;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;240,0;87;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;242,0;67;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;244,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;246,0;44;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;248,0;41;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;250,0;65;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;252,0;108;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;254,0;139;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;256,0;134;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;258,0;114;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;260,0;142;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;262,0;124;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;264,0;90;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;266,0;57;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;268,0;20;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;270,0;39;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;272,0;53;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;274,0;102;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;276,0;122;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;278,0;122;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;280,0;142;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;282,0;118;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;284,0;117;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;286,0;106;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;288,0;37;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;290,0;20;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;292,0;40;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;294,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;296,0;61;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;298,0;81;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;300,0;112;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;302,0;106;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;304,0;108;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;306,0;95;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;308,0;88;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;310,0;70;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;312,0;37;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;314,0;12;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;316,0;57;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;318,0;57;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;320,0;112;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;322,0;171;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;324,0;191;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;326,0;190;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;328,0;176;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;330,0;136;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;332,0;153;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;334,0;80;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;336,0;24;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;338,0;3;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;340,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;342,0;54;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;344,0;93;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;346,0;98;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;348,0;198;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;350,0;155;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;352,0;174;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;354,0;132;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;356,0;115;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;358,0;81;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;360,0;67;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;362,0;0;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;364,0;22;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;366,0;20;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;368,0;23;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;370,0;69;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;372,0;46;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;374,0;99;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;376,0;93;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;378,0;94;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;380,0;83;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;382,0;86;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;384,0;41;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;386,0;85;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;388,0;53;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;390,0;79;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;392,0;110;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;394,0;146;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;396,0;170;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;398,0;178;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;400,0;161;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;402,0;135;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;404,0;103;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;406,0;86;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;408,0;43;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;410,0;25;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;412,0;37;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;414,0;23;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;416,0;97;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;418,0;93;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;420,0;116;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;422,0;105;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;424,0;127;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;426,0;93;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;428,0;109;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;430,0;27;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;432,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;434,0;23;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;436,0;51;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;438,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;440,0;64;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;442,0;79;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;444,0;122;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;446,0;112;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;448,0;126;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;450,0;117;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;452,0;118;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;454,0;106;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;456,0;80;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;458,0;41;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;460,0;82;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;462,0;41;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;464,0;53;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;466,0;92;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;468,0;81;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;470,0;120;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;472,0;101;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;474,0;76;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;476,0;78;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;478,0;64;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;480,0;19;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;482,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;484,0;27;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;486,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;488,0;53;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;490,0;116;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;492,0;105;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;494,0;111;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;496,0;106;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;498,0;72;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;500,0;99;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;502,0;54;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;504,0;14;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;506,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;508,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;510,0;27;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;512,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;514,0;21;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;516,0;48;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;518,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;520,0;42;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;522,0;28;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;524,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;526,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;528,0;32;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;530,0;22;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;532,0;27;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;534,0;25;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;536,0;26;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;538,0;26;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;540,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;542,0;42;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;544,0;39;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;546,0;30;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;548,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;550,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;552,0;32;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;554,0;22;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;556,0;17;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;558,0;30;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;560,0;23;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;562,0;6;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;564,0;26;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;566,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;568,0;42;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;570,0;40;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;572,0;19;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;574,0;29;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;576,0;23;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;578,0;15;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;580,0;0;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;582,0;8;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;584,0;4;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;586,0;6;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;588,0;6;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;590,0;6;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;592,0;17;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;594,0;33;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;596,0;14;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;598,0;24;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;600,0;29;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;602,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;604,0;43;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;606,0;70;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;608,0;56;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;610,0;83;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;612,0;90;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;614,0;84;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;616,0;76;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;618,0;79;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;620,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;622,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;624,0;15;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;626,0;5;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;628,0;13;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;630,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;632,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;634,0;55;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;636,0;65;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;638,0;79;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;640,0;71;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;642,0;95;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;644,0;71;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;646,0;61;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;648,0;45;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;650,0;52;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;652,0;28;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;654,0;42;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;656,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;658,0;39;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;660,0;60;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;662,0;49;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;664,0;34;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;666,0;52;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;668,0;41;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;670,0;26;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;672,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;674,0;19;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;676,0;27;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;678,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;680,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;682,0;55;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;684,0;32;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;686,0;32;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;688,0;22;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;690,0;36;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;692,0;19;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;694,0;29;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;696,0;4;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;698,0;16;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;700,0;21;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;702,0;39;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;704,0;31;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;706,0;35;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;708,0;22;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;710,0;27;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;712,0;25;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;714,0;15;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;716,0;0;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;718,0;0;14,00
DATA_TAG_VAR5_TIMEFORMAT EN;720,0;0;14,00
