DATA FILE;C:\Program Files\CRA\data\Akce HuSk_ No.4._ 2019.cor
DATA_TAG_VAR5_TIMEFORMAT EN;472,0;115;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;474,0;115;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;476,0;107;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;478,0;200;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;480,0;151;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;482,0;248;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;484,0;189;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;486,0;251;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;488,0;252;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;490,0;261;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;492,0;205;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;494,0;200;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;496,0;116;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;498,0;196;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;500,0;118;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;502,0;98;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;504,0;145;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;506,0;100;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;508,0;200;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;510,0;133;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;512,0;178;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;514,0;141;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;516,0;94;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;518,0;120;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;520,0;124;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;522,0;92;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;524,0;163;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;526,0;216;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;528,0;251;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;530,0;211;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;532,0;186;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;534,0;265;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;536,0;246;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;538,0;297;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;540,0;175;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;542,0;127;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;544,0;22;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;546,0;59;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;548,0;91;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;550,0;173;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;552,0;212;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;554,0;186;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;556,0;164;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;558,0;149;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;560,0;192;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;562,0;170;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;564,0;270;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;566,0;217;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;568,0;204;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;570,0;138;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;572,0;118;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;574,0;162;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;576,0;76;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;578,0;145;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;580,0;113;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;582,0;162;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;584,0;156;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;586,0;132;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;588,0;90;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;590,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;592,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;594,0;20;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;596,0;30;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;598,0;26;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;600,0;33;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;602,0;105;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;604,0;235;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;606,0;241;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;608,0;175;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;610,0;212;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;612,0;196;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;614,0;243;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;616,0;74;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;618,0;6;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;620,0;14;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;622,0;51;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;624,0;113;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;626,0;126;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;628,0;201;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;630,0;146;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;632,0;89;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;634,0;7;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;636,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;638,0;141;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;640,0;144;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;642,0;244;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;644,0;182;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;646,0;155;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;648,0;137;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;650,0;156;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;652,0;147;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;654,0;266;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;656,0;253;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;658,0;289;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;660,0;181;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;662,0;161;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;664,0;126;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;666,0;151;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;668,0;71;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;670,0;104;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;672,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;674,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;676,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;678,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;680,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;682,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;684,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;686,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;688,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;690,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;692,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;694,0;20;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;696,0;92;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;698,0;33;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;700,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;702,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;704,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;706,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;708,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;710,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;712,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;714,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;716,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;718,0;2;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;720,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;722,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;724,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;726,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;728,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;730,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;732,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;734,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;736,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;738,0;27;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;740,0;31;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;742,0;37;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;744,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;746,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;748,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;750,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;752,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;754,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;756,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;758,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;760,0;14;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;762,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;764,0;1;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;766,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;768,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;770,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;772,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;774,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;776,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;778,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;780,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;782,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;784,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;786,0;27;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;788,0;17;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;790,0;88;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;792,0;63;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;794,0;34;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;796,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;798,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;800,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;802,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;804,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;806,0;23;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;808,0;40;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;810,0;66;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;812,0;27;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;814,0;18;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;816,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;818,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;820,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;822,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;824,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;826,0;32;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;828,0;10;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;830,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;832,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;834,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;836,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;838,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;840,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;842,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;844,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;846,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;848,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;850,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;852,0;42;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;854,0;32;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;856,0;46;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;858,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;860,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;862,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;864,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;866,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;868,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;870,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;872,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;874,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;876,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;878,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;880,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;882,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;884,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;886,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;888,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;890,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;892,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;894,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;896,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;898,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;900,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;902,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;904,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;906,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;908,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;910,0;66;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;912,0;20;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;914,0;24;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;916,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;918,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;920,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;922,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;924,0;6;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;926,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;928,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;930,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;932,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;934,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;936,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;938,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;940,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;942,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;944,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;946,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;948,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;950,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;952,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;954,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;956,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;958,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;960,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;962,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;964,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;966,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;968,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;970,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;972,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;974,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;976,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;978,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;980,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;982,0;0;6,00
