DATA FILE;C:\Program Files\CRA\data\Akce HuSk_ No.1_ 2019.cor
START TIME;DATA_TAG_VAR5_TIMEFORMAT EN
END TIME;DATA_TAG_VAR5_TIMEFORMAT EN;(984 hours)
PLOT TYPE;TEMPORAL;(One data point per 2 hours - time stamp is in the middle of the 2-hour interval)
AVERAGING POINTS;3
TIMESTAMP (column A) is in units of:;ABSOLUTE TIME;(YYYY-MM-DD hh:mm)
TIME (column B) is in units of:;HOURS;(Since the 'Start time')
RADON CONCENTRATION (column C) is in units of:; Bq/m3
WEIGHTING (column D) is in units of:;HOURS;(amount of hours of data for the corresponding radon conc. value in column C)
;
TIMESTAMP;TIME;RADON CONCENTRATION;WEIGHTING
DATA_TAG_VAR5_TIMEFORMAT EN;0,0;4716;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;2,0;4221;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;4,0;3247;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;6,0;1005;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;8,0;224;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;10,0;37;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;12,0;251;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;14,0;276;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;16,0;432;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;18,0;317;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;20,0;420;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;22,0;149;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;24,0;245;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;26,0;225;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;28,0;358;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;30,0;417;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;32,0;368;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;34,0;316;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;36,0;143;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;38,0;149;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;40,0;78;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;42,0;79;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;44,0;221;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;46,0;382;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;48,0;591;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;50,0;454;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;52,0;405;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;54,0;293;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;56,0;342;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;58,0;322;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;60,0;231;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;62,0;156;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;64,0;114;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;66,0;159;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;68,0;268;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;70,0;437;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;72,0;501;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;74,0;743;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;76,0;669;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;78,0;952;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;80,0;763;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;82,0;792;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;84,0;564;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;86,0;732;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;88,0;600;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;90,0;621;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;92,0;492;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;94,0;702;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;96,0;848;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;98,0;799;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;100,0;864;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;102,0;556;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;104,0;559;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;106,0;384;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;108,0;520;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;110,0;514;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;112,0;450;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;114,0;361;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;116,0;504;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;118,0;508;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;120,0;660;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;122,0;423;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;124,0;421;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;126,0;220;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;128,0;206;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;130,0;142;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;132,0;176;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;134,0;112;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;136,0;147;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;138,0;69;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;140,0;51;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;142,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;144,0;4;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;146,0;22;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;148,0;24;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;150,0;44;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;152,0;68;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;154,0;76;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;156,0;96;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;158,0;85;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;160,0;175;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;162,0;148;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;164,0;123;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;166,0;23;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;168,0;27;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;170,0;95;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;172,0;101;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;174,0;135;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;176,0;155;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;178,0;192;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;180,0;155;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;182,0;151;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;184,0;78;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;186,0;132;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;188,0;55;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;190,0;140;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;192,0;192;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;194,0;160;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;196,0;242;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;198,0;252;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;200,0;478;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;202,0;359;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;204,0;263;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;206,0;140;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;208,0;142;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;210,0;223;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;212,0;210;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;214,0;317;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;216,0;174;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;218,0;171;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;220,0;6;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;222,0;19;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;224,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;226,0;53;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;228,0;97;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;230,0;179;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;232,0;258;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;234,0;227;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;236,0;168;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;238,0;5;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;240,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;242,0;90;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;244,0;315;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;246,0;615;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;248,0;708;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;250,0;597;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;252,0;352;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;254,0;171;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;256,0;54;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;258,0;182;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;260,0;490;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;262,0;764;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;264,0;1143;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;266,0;1167;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;268,0;1374;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;270,0;1380;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;272,0;1353;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;274,0;931;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;276,0;531;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;278,0;168;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;280,0;264;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;282,0;210;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;284,0;711;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;286,0;816;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;288,0;994;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;290,0;730;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;292,0;836;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;294,0;1108;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;296,0;1350;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;298,0;1304;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;300,0;940;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;302,0;489;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;304,0;302;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;306,0;249;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;308,0;553;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;310,0;424;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;312,0;306;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;314,0;17;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;316,0;124;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;318,0;120;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;320,0;156;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;322,0;92;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;324,0;117;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;326,0;101;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;328,0;145;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;330,0;155;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;332,0;117;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;334,0;105;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;336,0;43;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;338,0;56;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;340,0;71;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;342,0;129;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;344,0;152;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;346,0;189;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;348,0;222;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;350,0;216;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;352,0;231;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;354,0;260;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;356,0;355;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;358,0;285;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;360,0;195;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;362,0;162;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;364,0;278;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;366,0;278;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;368,0;256;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;370,0;199;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;372,0;246;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;374,0;207;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;376,0;262;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;378,0;178;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;380,0;253;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;382,0;111;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;384,0;205;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;386,0;118;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;388,0;108;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;390,0;75;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;392,0;178;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;394,0;272;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;396,0;294;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;398,0;259;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;400,0;255;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;402,0;307;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;404,0;211;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;406,0;198;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;408,0;93;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;410,0;134;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;412,0;185;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;414,0;170;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;416,0;168;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;418,0;198;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;420,0;355;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;422,0;521;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;424,0;362;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;426,0;258;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;428,0;139;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;430,0;82;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;432,0;232;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;434,0;178;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;436,0;292;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;438,0;164;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;440,0;101;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;442,0;73;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;444,0;79;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;446,0;169;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;448,0;208;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;450,0;162;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;452,0;249;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;454,0;150;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;456,0;166;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;458,0;65;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;460,0;72;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;462,0;87;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;464,0;127;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;466,0;121;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;468,0;164;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;470,0;210;6,00
