DATA FILE;C:\Program Files\CRA\data\Akce HuSk_ No.2_ 2019.cor
START TIME;DATA_TAG_VAR5_TIMEFORMAT EN
END TIME;DATA_TAG_VAR5_TIMEFORMAT EN;(984 hours)
PLOT TYPE;TEMPORAL;(One data point per 2 hours - time stamp is in the middle of the 2-hour interval)
AVERAGING POINTS;3
TIMESTAMP (column A) is in units of:;ABSOLUTE TIME;(YYYY-MM-DD hh:mm)
TIME (column B) is in units of:;HOURS;(Since the 'Start time')
RADON CONCENTRATION (column C) is in units of:; Bq/m3
WEIGHTING (column D) is in units of:;HOURS;(amount of hours of data for the corresponding radon conc. value in column C)
;
TIMESTAMP;TIME;RADON CONCENTRATION;WEIGHTING
DATA_TAG_VAR5_TIMEFORMAT EN;0,0;4156;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;2,0;4481;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;4,0;4327;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;6,0;3420;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;8,0;2502;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;10,0;1867;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;12,0;1153;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;14,0;872;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;16,0;791;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;18,0;900;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;20,0;906;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;22,0;930;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;24,0;996;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;26,0;1080;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;28,0;927;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;30,0;838;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;32,0;730;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;34,0;965;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;36,0;833;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;38,0;1031;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;40,0;932;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;42,0;1064;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;44,0;843;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;46,0;911;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;48,0;770;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;50,0;537;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;52,0;251;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;54,0;71;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;56,0;147;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;58,0;189;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;60,0;313;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;62,0;262;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;64,0;248;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;66,0;221;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;68,0;247;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;70,0;406;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;72,0;504;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;74,0;562;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;76,0;446;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;78,0;296;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;80,0;347;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;82,0;313;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;84,0;404;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;86,0;400;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;88,0;444;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;90,0;411;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;92,0;420;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;94,0;512;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;96,0;645;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;98,0;624;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;100,0;459;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;102,0;504;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;104,0;587;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;106,0;825;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;108,0;864;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;110,0;872;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;112,0;914;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;114,0;814;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;116,0;570;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;118,0;367;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;120,0;282;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;122,0;261;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;124,0;175;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;126,0;6;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;128,0;114;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;130,0;41;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;132,0;108;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;134,0;39;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;136,0;125;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;138,0;21;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;140,0;53;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;142,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;144,0;47;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;146,0;45;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;148,0;59;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;150,0;51;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;152,0;85;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;154,0;84;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;156,0;71;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;158,0;53;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;160,0;61;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;162,0;93;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;164,0;85;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;166,0;114;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;168,0;94;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;170,0;175;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;172,0;248;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;174,0;525;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;176,0;426;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;178,0;339;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;180,0;25;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;182,0;29;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;184,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;186,0;109;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;188,0;123;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;190,0;186;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;192,0;238;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;194,0;422;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;196,0;492;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;198,0;620;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;200,0;538;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;202,0;673;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;204,0;750;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;206,0;770;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;208,0;569;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;210,0;366;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;212,0;247;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;214,0;355;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;216,0;169;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;218,0;129;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;220,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;222,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;224,0;12;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;226,0;156;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;228,0;357;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;230,0;511;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;232,0;398;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;234,0;324;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;236,0;140;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;238,0;111;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;240,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;242,0;132;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;244,0;251;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;246,0;441;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;248,0;547;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;250,0;620;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;252,0;679;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;254,0;513;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;256,0;537;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;258,0;487;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;260,0;456;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;262,0;413;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;264,0;355;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;266,0;496;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;268,0;440;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;270,0;552;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;272,0;563;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;274,0;599;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;276,0;846;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;278,0;668;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;280,0;890;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;282,0;659;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;284,0;823;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;286,0;688;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;288,0;638;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;290,0;812;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;292,0;711;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;294,0;681;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;296,0;538;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;298,0;810;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;300,0;707;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;302,0;750;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;304,0;638;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;306,0;601;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;308,0;562;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;310,0;226;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;312,0;183;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;314,0;8;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;316,0;29;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;318,0;44;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;320,0;64;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;322,0;65;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;324,0;35;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;326,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;328,0;8;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;330,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;332,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;334,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;336,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;338,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;340,0;48;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;342,0;57;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;344,0;77;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;346,0;75;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;348,0;111;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;350,0;87;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;352,0;81;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;354,0;63;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;356,0;62;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;358,0;59;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;360,0;99;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;362,0;145;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;364,0;85;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;366,0;79;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;368,0;33;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;370,0;89;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;372,0;11;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;374,0;21;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;376,0;4;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;378,0;55;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;380,0;82;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;382,0;76;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;384,0;27;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;386,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;388,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;390,0;67;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;392,0;101;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;394,0;194;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;396,0;158;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;398,0;147;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;400,0;102;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;402,0;63;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;404,0;97;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;406,0;110;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;408,0;102;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;410,0;69;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;412,0;37;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;414,0;32;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;416,0;88;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;418,0;68;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;420,0;53;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;422,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;424,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;426,0;5;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;428,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;430,0;19;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;432,0;16;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;434,0;87;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;436,0;197;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;438,0;196;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;440,0;137;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;442,0;62;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;444,0;40;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;446,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;448,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;450,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;452,0;6;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;454,0;6;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;456,0;0;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;458,0;28;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;460,0;77;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;462,0;134;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;464,0;138;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;466,0;98;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;468,0;52;6,00
DATA_TAG_VAR5_TIMEFORMAT EN;470,0;7;6,00
