zaznam,cas,radon[Bq/m3],radon_err,Teplota[C],Vlhkost[%]
667,23.05.2019 13:27,6881.759999999999,703.0991577346161,16,49
666,23.05.2019 14:27,7489.44,763.6133132409261,15,50
665,23.05.2019 15:27,6321.599999999999,646.9320864616448,15,51
664,23.05.2019 16:27,5633.28,578.2098014854927,15,52
663,23.05.2019 17:27,4597.92,474.6277991651225,15,52
662,23.05.2019 18:27,3702.24,385.1342721195365,15,53
661,23.05.2019 19:27,3300.48,344.92240966841433,15,53
660,23.05.2019 20:27,2953.44,310.17962952530786,15,53
659,23.05.2019 21:27,2966.4,311.6008869099397,15,54
658,23.05.2019 22:27,2607.8399999999997,275.6977883441983,15,54
657,23.05.2019 23:27,2279.52,242.8078857698438,15,54
656,24.05.2019 0:27,1807.2,195.0618129600141,14,54
655,24.05.2019 1:27,1486.08,162.95659348785486,14,55
654,24.05.2019 2:27,1411.2,155.43838654573165,14,55
653,24.05.2019 3:27,1257.12,139.94373952427551,14,55
652,24.05.2019 4:27,1265.76,140.80860012819443,14,55
651,24.05.2019 5:27,1094.3999999999999,123.56184453210393,14,55
650,24.05.2019 6:27,1080.0,122.1188972667125,14,55
649,24.05.2019 7:27,1146.24,128.79102813766144,14,55
648,24.05.2019 8:27,1080.0,122.1188972667125,14,55
647,24.05.2019 9:27,878.4,101.77566175676479,14,55
646,24.05.2019 10:27,924.48,106.79437387157655,15,55
645,24.05.2019 11:27,1131.84,127.71369021806062,15,55
644,24.05.2019 12:27,1196.6399999999999,134.23708538011704,15,55
643,24.05.2019 13:27,1379.52,152.63597077345548,15,55
642,24.05.2019 14:27,1344.96,149.15631003841526,15,55
641,24.05.2019 15:27,1369.44,151.61461265131595,15,55
640,24.05.2019 16:27,1527.84,167.5358000878043,15,55
639,24.05.2019 17:27,1301.76,144.81339535368346,15,55
638,24.05.2019 18:27,1116.0,126.11334830420851,15,55
637,24.05.2019 19:27,1091.52,123.64980791527505,15,55
636,24.05.2019 20:27,1104.48,124.96311659462569,15,55
635,24.05.2019 21:27,1038.24,118.26911928309941,15,55
634,24.05.2019 22:27,1340.6399999999999,148.83870410365648,15,56
633,24.05.2019 23:27,1287.36,143.47745600854097,15,56
632,25.05.2019 0:27,1396.8,154.48470881334129,15,56
631,25.05.2019 1:27,1421.28,156.94035087054067,15,56
630,25.05.2019 2:27,1378.08,152.60295327767372,15,56
629,25.05.2019 3:27,1346.3999999999999,149.41288297867757,15,56
628,25.05.2019 4:27,1231.2,137.82647802787974,15,56
627,25.05.2019 5:27,1185.12,133.19598924260364,15,56
626,25.05.2019 6:27,1163.52,131.02374463593839,15,56
625,25.05.2019 7:27,1175.04,132.17251845837185,15,56
624,25.05.2019 8:27,1402.56,155.05884219869566,15,56
623,25.05.2019 9:27,1399.6799999999998,154.77177336687382,15,56
622,25.05.2019 10:27,1278.72,142.61612021770617,15,56
621,25.05.2019 11:27,1365.12,151.29511716591045,15,56
620,25.05.2019 12:27,1327.68,147.5303883666197,15,56
619,25.05.2019 13:27,1284.48,143.1903395515675,15,56
618,25.05.2019 14:27,1192.32,134.191188646647,16,55
617,25.05.2019 15:27,807.8399999999999,95.36963621977863,16,55
616,25.05.2019 16:27,397.44,53.32217141865098,16,55
615,25.05.2019 17:27,313.92,44.73693552404404,17,54
614,25.05.2019 18:27,145.44,25.91083316164177,16,55
613,25.05.2019 19:27,120.96,23.050986854088666,16,56
612,25.05.2019 20:27,201.6,32.42754384778471,16,56
611,25.05.2019 21:27,465.12,60.545055487628375,16,57
610,25.05.2019 22:27,711.36,85.79324403153517,16,57
609,25.05.2019 23:27,738.72,88.66266987257896,16,58
608,26.05.2019 0:27,649.4399999999999,79.21583841631671,15,58
607,26.05.2019 1:27,462.24,60.08506918327232,15,59
606,26.05.2019 2:27,414.71999999999997,55.162916774559,15,59
605,26.05.2019 3:27,367.2,50.20800698312363,15,59
604,26.05.2019 4:27,322.56,45.503819525898535,15,59
603,26.05.2019 5:27,299.52,43.02914981483173,15,59
602,26.05.2019 6:27,253.44,38.14943670370673,15,60
601,26.05.2019 7:27,362.88,49.821134502488434,15,60
600,26.05.2019 8:27,469.44,61.02097368768465,15,61
599,26.05.2019 9:27,603.36,74.8174771233084,15,61
598,26.05.2019 10:27,704.16,84.98546114886317,15,60
597,26.05.2019 11:27,915.8399999999999,106.84406387798948,16,60
596,26.05.2019 12:27,853.92,100.58861902796701,16,60
595,26.05.2019 13:27,816.48,96.77469511252131,16,60
594,26.05.2019 14:27,910.0799999999999,106.27444786537782,16,60
593,26.05.2019 15:27,892.8,104.51368522829915,16,60
592,26.05.2019 16:27,737.28,88.73220680176006,16,60
591,26.05.2019 17:27,830.88,98.25507754575288,16,60
590,26.05.2019 18:27,807.8399999999999,95.92010852753673,16,60
589,26.05.2019 19:27,760.3199999999999,91.07296305519094,16,60
588,26.05.2019 20:27,737.28,88.73220680176006,16,60
587,26.05.2019 21:27,770.4,92.10016968851014,16,60
586,26.05.2019 22:27,864.0,101.61248905048276,16,60
585,26.05.2019 23:27,953.28,110.64711647395063,16,60
584,27.05.2019 0:27,856.8,100.87343271162644,16,60
583,27.05.2019 1:27,948.9599999999999,110.19513995796456,16,60
582,27.05.2019 2:27,992.16,114.5647686158358,16,60
581,27.05.2019 3:27,1029.6,118.36117022096887,16,60
580,27.05.2019 4:27,976.3199999999999,113.07188986926639,16,61
579,27.05.2019 5:27,1019.52,117.4351355299647,16,61
578,27.05.2019 6:27,823.68,97.6280874856476,16,61
577,27.05.2019 7:27,819.36,97.17292023865144,16,61
576,27.05.2019 8:27,930.24,108.420776525773,16,61
575,27.05.2019 9:27,1009.4399999999999,116.41574422867737,16,61
574,27.05.2019 10:27,983.52,113.80746128588838,16,61
573,27.05.2019 11:27,917.28,107.11522672507228,16,61
572,27.05.2019 12:27,917.28,107.11522672507228,16,61
571,27.05.2019 13:27,823.68,97.6280874856476,16,61
570,27.05.2019 14:27,803.52,95.57963313805392,16,61
569,27.05.2019 15:27,722.88,87.37073182676622,16,61
568,27.05.2019 16:27,699.8399999999999,85.02956570847242,16,61
567,27.05.2019 17:27,872.64,102.5743458164083,16,61
566,27.05.2019 18:27,1054.08,120.9418749530722,16,61
565,27.05.2019 19:27,1077.12,123.26307918987104,16,61
564,27.05.2019 20:27,1257.12,141.40515761539046,16,61
563,27.05.2019 21:27,1336.32,149.48017707902906,16,62
562,27.05.2019 22:27,1366.56,152.52304940687966,16,62
561,27.05.2019 23:27,1159.2,131.65241509368522,16,62
560,28.05.2019 0:27,1154.8799999999999,131.20461890905275,16,62
559,28.05.2019 1:27,1128.96,128.60331417191392,16,62
558,28.05.2019 2:27,1251.36,141.03611472626818,16,63
557,28.05.2019 3:27,1157.76,131.6184046768696,16,63
556,28.05.2019 4:27,1157.76,131.6184046768696,16,63
555,28.05.2019 5:27,1188.0,134.66388928336755,16,63
554,28.05.2019 6:27,1308.96,146.83695621001974,16,63
553,28.05.2019 7:27,1186.56,134.6291453489151,16,64
552,28.05.2019 8:27,987.8399999999999,114.65849229777967,16,65
551,28.05.2019 9:27,744.48,89.9814110646178,16,65
550,28.05.2019 10:27,479.52,62.877935800046906,16,66
549,28.05.2019 11:27,459.35999999999996,60.80024302286215,16,66
548,28.05.2019 12:27,514.0799999999999,66.4564667285304,16,66
547,28.05.2019 13:27,548.64,70.02268951520925,16,66
546,28.05.2019 14:27,735.8399999999999,89.2001858597192,16,66
545,28.05.2019 15:27,567.36,72.06805245282793,16,67
544,28.05.2019 16:27,483.84,63.444403690137406,16,67
543,28.05.2019 17:27,400.32,54.73657231885635,16,67
542,28.05.2019 18:27,331.2,47.0771198813875,15,67
541,28.05.2019 19:27,240.48,37.320533558977424,15,67
540,28.05.2019 20:27,205.92,33.45388426172246,15,67
539,28.05.2019 21:27,237.6,36.87358106126512,15,66
538,28.05.2019 22:27,184.32,30.942611607472777,15,66
537,28.05.2019 23:27,136.79999999999998,25.369022016009612,15,66
536,29.05.2019 0:27,165.6,28.494675663647595,14,66
535,29.05.2019 1:27,192.95999999999998,31.67669381823547,14,66
534,29.05.2019 2:27,120.96,23.275616862380343,14,66
533,29.05.2019 3:27,169.92,29.05123647838551,14,67
532,29.05.2019 4:27,164.16,28.433346057050688,14,67
531,29.05.2019 5:27,174.23999999999998,29.604357700648137,14,67
530,29.05.2019 6:27,161.28,28.123904138650452,14,67
529,29.05.2019 7:27,133.92,24.83493734198836,14,67
528,29.05.2019 8:27,128.16,24.195109690246845,14,67
527,29.05.2019 9:27,82.08,18.353645959318275,14,67
526,29.05.2019 10:27,118.08,22.9506266581111,14,67
525,29.05.2019 11:27,82.08,18.06907607360836,13,67
524,29.05.2019 12:27,123.83999999999999,23.379544195069986,13,67
523,29.05.2019 13:27,133.92,24.624360899610892,13,67
522,29.05.2019 14:27,110.88,21.77639970243015,13,66
521,29.05.2019 15:27,113.75999999999999,22.11096958525338,13,66
520,29.05.2019 16:27,103.67999999999999,20.814397255047023,13,65
519,29.05.2019 17:27,122.39999999999999,23.10768903001103,13,65
518,29.05.2019 18:27,125.28,23.437741870751964,13,65
517,29.05.2019 19:27,154.07999999999998,26.86837270388927,13,65
516,29.05.2019 20:27,139.68,25.07332734201825,13,64
515,29.05.2019 21:27,152.64,26.617266416937035,13,64
514,29.05.2019 22:27,218.88,34.10998439502093,13,64
513,29.05.2019 23:27,171.35999999999999,28.766959228822348,13,64
512,30.05.2019 0:27,159.84,27.503556510129414,13,64
511,30.05.2019 1:27,177.12,29.395442482412847,13,63
510,30.05.2019 2:27,198.72,31.810721211566392,13,63
509,30.05.2019 3:27,204.48,32.42895191309485,13,63
508,30.05.2019 4:27,162.72,27.647044794820157,13,62
507,30.05.2019 5:27,162.72,27.647044794820157,13,62
506,30.05.2019 6:27,158.4,27.081661123918693,13,61
505,30.05.2019 7:27,171.35999999999999,28.600770898701317,13,61
504,30.05.2019 8:27,97.92,19.88764601454883,13,61
503,30.05.2019 9:27,154.07999999999998,26.51243735661124,13,60
502,30.05.2019 10:27,154.07999999999998,26.51243735661124,13,60
501,30.05.2019 11:27,178.56,29.312761443740285,13,60
500,30.05.2019 12:27,192.95999999999998,30.88867132137606,13,59
499,30.05.2019 13:27,250.56,37.204737016701614,13,59
498,30.05.2019 14:27,300.96,42.7787741530869,14,58
497,30.05.2019 15:27,483.84,61.90397043294603,14,58
496,30.05.2019 16:27,538.56,67.51206886391287,14,58
495,30.05.2019 17:27,622.0799999999999,76.06310074985879,14,58
494,30.05.2019 18:27,659.52,79.8888017913872,14,58
493,30.05.2019 19:27,751.68,89.25186568872402,14,58
492,30.05.2019 20:27,976.3199999999999,111.97745232432874,14,58
491,30.05.2019 21:27,908.64,105.14276437978853,14,58
490,30.05.2019 22:27,527.04,66.34835622601916,14,58
489,30.05.2019 23:27,465.12,59.967148961710905,14,58
488,31.05.2019 0:27,272.15999999999997,39.42941046790015,13,58
487,31.05.2019 1:27,191.51999999999998,30.658158848828478,13,58
486,31.05.2019 2:27,204.48,32.00144901067151,13,57
485,31.05.2019 3:27,156.96,26.66838834190617,13,57
484,31.05.2019 4:27,120.96,22.431556308892713,13,57
483,31.05.2019 5:27,118.08,22.09074521151335,13,57
482,31.05.2019 6:27,195.84,31.058714508316193,13,57
481,31.05.2019 7:27,211.67999999999998,32.85100858185438,13,58
480,31.05.2019 8:27,263.52,38.51688619530164,13,58
479,31.05.2019 9:27,311.03999999999996,43.878683114259296,14,58
478,31.05.2019 10:27,324.0,45.16746199025919,14,57
477,31.05.2019 11:27,370.08,50.01486110916029,14,57
476,31.05.2019 12:27,498.24,63.288188194615394,14,57
475,31.05.2019 13:27,544.3199999999999,68.02470839400847,14,57
474,31.05.2019 14:27,724.3199999999999,86.37165762981232,14,57
473,31.05.2019 15:27,730.0799999999999,87.05850977796193,14,58
472,31.05.2019 16:27,745.92,88.67426999906888,14,58
471,31.05.2019 17:27,819.36,96.11130693139152,14,58
470,31.05.2019 18:27,856.8,100.0043379928656,14,59
469,31.05.2019 19:27,947.52,109.18575402661583,14,59
468,31.05.2019 20:27,887.04,103.43480647296981,15,59
467,31.05.2019 21:27,907.1999999999999,105.58693149309558,15,60
466,31.05.2019 22:27,784.8,93.18441915776741,15,60
465,31.05.2019 23:27,977.76,112.71615280125465,15,60
464,01.06.2019 0:27,1213.9199999999998,136.54587384853855,15,60
463,01.06.2019 1:27,1368.0,152.14760605555387,15,61
462,01.06.2019 2:27,1150.56,129.8641614670277,14,61
461,01.06.2019 3:27,1150.56,129.8641614670277,14,61
460,01.06.2019 4:27,898.56,104.53296066470432,14,62
459,01.06.2019 5:27,892.8,103.95933899907479,14,62
458,01.06.2019 6:27,901.4399999999999,105.21464803955271,15,62
457,01.06.2019 7:27,701.28,85.01074464517271,15,63
456,01.06.2019 8:27,983.52,113.6145753182037,15,63
455,01.06.2019 9:27,1062.72,121.61517706166421,15,63
454,01.06.2019 10:27,1019.52,117.24837470006334,15,63
453,01.06.2019 11:27,1088.6399999999999,124.22497722314394,15,63
452,01.06.2019 12:27,1039.68,119.80564499576995,16,64
451,01.06.2019 13:27,482.4,63.646473586523236,18,63
450,01.06.2019 14:27,184.32,31.513205671469027,18,62
449,01.06.2019 15:27,109.44,22.497325157133822,18,62
448,01.06.2019 16:27,41.76,12.75789073475706,18,61
447,01.06.2019 17:27,20.16,8.473597583081228,19,60
446,01.06.2019 18:27,24.48,9.570933138563717,19,59
445,01.06.2019 19:27,17.28,7.918690800883692,18,60
444,01.06.2019 20:27,27.36,10.052705904382162,18,61
443,01.06.2019 21:27,119.52,23.72758430479547,18,61
442,01.06.2019 22:27,177.12,30.67808390365995,18,62
441,01.06.2019 23:27,303.84,44.41018025797074,17,62
440,02.06.2019 0:27,534.24,68.52367440574473,17,62
439,02.06.2019 1:27,686.88,84.19570292619558,17,62
438,02.06.2019 2:27,783.36,94.02045304226696,17,62
437,02.06.2019 3:27,652.3199999999999,80.66380668995411,17,62
436,02.06.2019 4:27,659.52,81.4062559331107,17,62
435,02.06.2019 5:27,648.0,80.20331610908377,17,62
434,02.06.2019 6:27,648.0,80.20331610908377,17,62
433,02.06.2019 7:27,565.92,71.80175869576509,17,62
432,02.06.2019 8:27,684.0,84.27742492703253,18,62
431,02.06.2019 9:27,612.0,77.29727402327052,19,62
430,02.06.2019 10:27,466.56,62.48509713980949,20,61
429,02.06.2019 11:27,177.12,31.101249878421285,20,61
428,02.06.2019 12:27,96.47999999999999,21.239089419855443,20,61
427,02.06.2019 13:27,95.03999999999999,20.922088085230737,20,60
426,02.06.2019 14:27,79.2,18.650640739663608,20,59
425,02.06.2019 15:27,95.03999999999999,20.922088085230737,21,57
424,02.06.2019 16:27,406.08,55.75222194326087,20,57
423,02.06.2019 17:27,599.04,75.91660664894677,20,58
422,02.06.2019 18:27,776.16,94.01760734837927,20,58
421,02.06.2019 19:27,780.48,94.47085057405826,20,58
420,02.06.2019 20:27,807.8399999999999,97.36026172773113,20,59
419,02.06.2019 21:27,1092.96,126.25689995097602,20,59
418,02.06.2019 22:27,1327.68,149.94451925764062,20,59
417,02.06.2019 23:27,1386.72,155.8967031384415,20,59
416,03.06.2019 0:27,1356.48,152.83995235917092,20,59
415,03.06.2019 1:27,1562.3999999999999,173.5735717588215,20,59
414,03.06.2019 2:27,1491.84,166.4654166436769,20,59
413,03.06.2019 3:27,1196.6399999999999,136.31295162864856,19,59
412,03.06.2019 4:27,1189.44,135.58578839628404,19,59
411,03.06.2019 5:27,1078.56,124.38715039554829,19,59
410,03.06.2019 6:27,1111.68,127.7471157320045,19,59
409,03.06.2019 7:27,1215.36,138.21241132329826,19,59
408,03.06.2019 8:27,1140.48,131.05662650226367,20,59
407,03.06.2019 9:27,1118.8799999999999,128.88008517907141,20,59
406,03.06.2019 10:27,1012.3199999999999,118.09964922362674,20,59
405,03.06.2019 11:27,931.68,109.92864101663727,20,59
404,03.06.2019 12:27,983.52,115.19144834430197,20,59
403,03.06.2019 13:27,1019.52,118.82648572793698,20,59
402,03.06.2019 14:27,1090.08,125.97714900748346,20,59
401,03.06.2019 15:27,1059.84,122.90614894188222,20,59
400,03.06.2019 16:27,1206.72,137.747513656492,20,59
399,03.06.2019 17:27,1120.32,129.15046668538457,20,60
398,03.06.2019 18:27,1141.9199999999998,131.32480386603137,20,60
397,03.06.2019 19:27,1198.08,137.00568957528733,20,60
396,03.06.2019 20:27,1120.32,129.15046668538457,20,60
395,03.06.2019 21:27,1231.2,140.3460642600761,20,60
394,03.06.2019 22:27,1406.8799999999999,158.03340351890682,20,60
393,03.06.2019 23:27,1599.84,177.46075088031324,20,60
392,04.06.2019 0:27,1643.04,181.79294640137022,20,60
391,04.06.2019 1:27,1697.76,187.17888628943095,20,59
390,04.06.2019 2:27,1671.84,184.57131626363568,20,59
389,04.06.2019 3:27,1474.56,164.73804895565905,20,59
388,04.06.2019 4:27,1591.2,176.46437108399235,20,59
387,04.06.2019 5:27,1474.56,164.3023736534987,19,59
386,04.06.2019 6:27,1493.28,166.1949854932244,19,59
385,04.06.2019 7:27,1360.8,152.85728385400915,19,59
384,04.06.2019 8:27,1427.04,159.95649642420807,20,59
383,04.06.2019 9:27,1389.6,156.1775572528706,20,59
382,04.06.2019 10:27,1242.72,141.37094710433425,20,59
381,04.06.2019 11:27,1192.32,136.29779451046585,20,59
380,04.06.2019 12:27,1213.9199999999998,138.47229759540136,20,59
379,04.06.2019 13:27,1316.1599999999999,148.77719050983586,20,59
378,04.06.2019 14:27,1156.32,132.67257593895764,20,59
377,04.06.2019 15:27,1339.2,151.11161819694195,20,59
376,04.06.2019 16:27,1177.9199999999998,134.84786828872163,20,59
375,04.06.2019 17:27,1455.84,162.84963257208878,20,59
374,04.06.2019 18:27,1192.32,136.29779451046585,20,59
373,04.06.2019 19:27,1278.72,145.1324350750071,20,60
372,04.06.2019 20:27,1153.44,132.4945044706147,20,60
371,04.06.2019 21:27,1311.84,148.46985740251654,20,60
370,04.06.2019 22:27,1363.6799999999998,153.695282676382,20,60
369,04.06.2019 23:27,1470.24,164.41902145158798,20,60
368,05.06.2019 0:27,1732.32,190.77287219433634,20,60
367,05.06.2019 1:27,1820.1599999999999,199.59024628745019,20,60
366,05.06.2019 2:27,1709.28,188.4489720318529,20,60
365,05.06.2019 3:27,1794.24,196.985883402284,20,60
364,05.06.2019 4:27,1702.08,187.72717236250264,20,60
363,05.06.2019 5:27,1728.0,190.33271821926326,20,60
362,05.06.2019 6:27,1437.12,161.08636067745678,20,60
361,05.06.2019 7:27,1500.48,167.46998680923988,20,60
360,05.06.2019 8:27,1581.12,175.5755437712594,20,60
359,05.06.2019 9:27,1702.08,187.72717236250264,20,60
